age,del_18O,del_D,d-excess,Tsite(°C),Tsource(°C),Tsource-Tsite(°C)
175.3,-58.73,-456.92,12.93,-6.31,-4.78,1.53
175.5,-58.65,-456.39,12.82,-6.25,-4.79,1.46
175.7,-58.58,-455.88,12.8,-6.16,-4.72,1.43
175.9,-58.42,-454.65,12.73,-5.94,-4.58,1.36
176.1,-58.43,-454.8,12.68,-5.99,-4.64,1.35
176.3,-58.53,-455.54,12.73,-6.11,-4.69,1.42
176.5,-58.55,-455.59,12.8,-6.09,-4.63,1.47
176.7,-58.55,-455.3,13.09,-5.92,-4.29,1.63
176.9,-58.63,-455.47,13.55,-5.77,-3.87,1.89
177.1,-58.64,-455.21,13.89,-5.58,-3.51,2.08
177.3,-58.6,-454.72,14.11,-5.4,-3.22,2.19
177.5,-58.51,-453.6,14.48,-5.04,-2.69,2.35
177.7,-58.4,-452.6,14.63,-4.78,-2.38,2.4
177.9,-58.25,-451.4,14.64,-4.55,-2.19,2.36
178.1,-58.13,-450.44,14.62,-4.37,-2.05,2.32
178.3,-58.18,-450.8,14.67,-4.42,-2.06,2.37
178.5,-58.32,-451.98,14.55,-4.69,-2.34,2.36
178.7,-58.19,-451.36,14.19,-4.71,-2.57,2.14
178.9,-58.12,-450.94,13.99,-4.71,-2.68,2.02
179.1,-58.12,-451.14,13.84,-4.8,-2.85,1.96
179.3,-57.99,-450.26,13.63,-4.71,-2.9,1.82
179.5,-57.79,-449,13.28,-4.61,-3.03,1.58
179.7,-57.83,-449.47,13.17,-4.74,-3.2,1.54
179.9,-57.83,-449.41,13.22,-4.71,-3.13,1.58
180.1,-57.75,-448.78,13.25,-4.57,-3,1.57
180.3,-57.95,-449.94,13.68,-4.63,-2.78,1.85
180.5,-58.35,-452.38,14.46,-4.79,-2.41,2.38
180.7,-58.76,-454.94,15.11,-5.03,-2.19,2.84
180.9,-59.18,-458.11,15.36,-5.54,-2.43,3.11
181.1,-59.58,-461.07,15.61,-6.02,-2.65,3.37
181.3,-59.57,-461.15,15.38,-6.12,-2.87,3.25
181.5,-59.39,-460.16,14.93,-6.1,-3.13,2.97
181.7,-59.29,-459.7,14.58,-6.15,-3.38,2.77
181.9,-59.28,-459.86,14.4,-6.25,-3.56,2.69
182.1,-59.29,-460.09,14.2,-6.37,-3.78,2.59
182.3,-59.26,-460.36,13.76,-6.59,-4.22,2.37
182.5,-59.24,-460.62,13.32,-6.81,-4.66,2.15
182.7,-59.22,-460.59,13.14,-6.88,-4.82,2.06
182.9,-59.11,-459.87,13,-6.79,-4.82,1.97
183.1,-59.07,-459.54,13.02,-6.72,-4.75,1.97
183.3,-59.33,-460.91,13.7,-6.71,-4.31,2.4
183.5,-59.58,-462.28,14.38,-6.71,-3.89,2.83
183.7,-59.71,-462.84,14.83,-6.64,-3.54,3.1
183.9,-59.82,-463.28,15.27,-6.55,-3.19,3.36
184.1,-59.99,-464.1,15.8,-6.5,-2.81,3.69
184.3,-60.09,-464.56,16.13,-6.47,-2.58,3.89
184.5,-60.18,-465.02,16.45,-6.43,-2.34,4.08
184.7,-60.09,-464.1,16.62,-6.18,-2.04,4.14
184.9,-59.94,-462.76,16.75,-5.88,-1.72,4.16
185.1,-59.71,-461.11,16.59,-5.62,-1.62,4
185.3,-59.47,-459.63,16.14,-5.51,-1.83,3.69
185.5,-59.23,-458.16,15.68,-5.41,-2.05,3.36
185.7,-59.25,-458.67,15.3,-5.66,-2.49,3.17
185.9,-59.34,-459.72,14.97,-6,-2.98,3.01
186.1,-59.39,-460.32,14.81,-6.18,-3.25,2.93
186.3,-59.38,-460.13,14.92,-6.11,-3.15,2.96
186.5,-59.42,-460.26,15.09,-6.07,-3.04,3.03
186.7,-59.56,-461.01,15.46,-6.07,-2.84,3.24
186.9,-59.68,-461.58,15.88,-6.03,-2.56,3.46
187.1,-59.8,-462.13,16.25,-5.99,-2.33,3.67
187.3,-59.84,-462.32,16.37,-5.99,-2.27,3.72
187.5,-59.65,-461.08,16.13,-5.85,-2.34,3.51
187.7,-59.39,-459.23,15.87,-5.6,-2.34,3.26
187.9,-59.18,-457.72,15.7,-5.38,-2.3,3.08
188.1,-58.88,-455.58,15.49,-5.05,-2.2,2.85
188.3,-58.63,-453.61,15.43,-4.7,-1.99,2.71
188.5,-58.61,-453.11,15.78,-4.48,-1.63,2.85
188.7,-58.61,-452.75,16.1,-4.29,-1.3,2.98
188.9,-58.48,-451.57,16.26,-4.01,-1.02,2.99
189.1,-58.36,-450.48,16.4,-3.74,-0.75,2.99
189.3,-58.07,-447.99,16.54,-3.22,-0.28,2.93
189.5,-57.71,-445.13,16.57,-2.66,0.14,2.8
189.7,-57.63,-444.49,16.52,-2.56,0.14,2.7
189.9,-57.83,-446.13,16.49,-2.9,-0.19,2.71
190.1,-58.12,-448.46,16.47,-3.36,-0.61,2.75
190.3,-58.37,-450.61,16.33,-3.84,-1.12,2.72
190.5,-58.6,-452.62,16.18,-4.3,-1.62,2.68
190.7,-58.74,-453.74,16.16,-4.53,-1.85,2.68
190.9,-58.67,-453.25,16.09,-4.47,-1.88,2.59
191.1,-58.47,-452.12,15.64,-4.43,-2.16,2.27
191.3,-58.51,-452.52,15.53,-4.56,-2.36,2.2
191.5,-58.54,-452.76,15.6,-4.59,-2.38,2.21
191.7,-58.49,-452.4,15.55,-4.54,-2.4,2.14
191.9,-58.57,-452.94,15.59,-4.64,-2.49,2.15
192.1,-58.67,-453.63,15.69,-4.74,-2.52,2.21
192.3,-58.74,-454.46,15.42,-5.01,-2.93,2.08
192.5,-58.81,-455.22,15.3,-5.21,-3.19,2.02
192.7,-58.77,-454.97,15.18,-5.21,-3.28,1.93
192.9,-58.47,-452.45,15.28,-4.68,-2.81,1.88
193.1,-58.24,-450.2,15.7,-4.08,-2.06,2.02
193.3,-58.06,-448.29,16.19,-3.52,-1.31,2.21
193.5,-57.9,-446.61,16.6,-3.03,-0.66,2.37
193.7,-57.75,-444.86,17.15,-2.48,0.12,2.6
193.9,-57.74,-444.77,17.14,-2.46,0.12,2.59
194.1,-57.75,-445.08,16.93,-2.6,-0.12,2.48
194.3,-57.89,-446.3,16.82,-2.88,-0.42,2.47
194.5,-58.01,-447.57,16.48,-3.27,-0.94,2.32
194.7,-58.08,-448.62,15.99,-3.66,-1.58,2.09
194.9,-58.16,-449.41,15.89,-3.86,-1.8,2.05
195.1,-58.28,-450.13,16.09,-3.92,-1.73,2.19
195.3,-58.23,-449.57,16.3,-3.73,-1.45,2.28
195.5,-58.15,-448.74,16.47,-3.5,-1.16,2.34
195.7,-57.88,-446.64,16.43,-3.11,-0.87,2.24
195.9,-57.64,-444.79,16.36,-2.77,-0.65,2.13
196.1,-57.51,-443.77,16.32,-2.59,-0.53,2.06
196.3,-57.25,-441.88,16.09,-2.32,-0.46,1.86
196.5,-56.93,-439.63,15.78,-2,-0.4,1.6
196.7,-56.87,-439.31,15.66,-1.98,-0.47,1.52
196.9,-56.87,-439.46,15.48,-2.08,-0.67,1.42
197.1,-56.58,-437.56,15.07,-1.87,-0.76,1.12
197.3,-56.36,-436.06,14.8,-1.69,-0.78,0.9
197.5,-56.24,-435.27,14.68,-1.58,-0.77,0.81
197.7,-56.15,-433.89,15.3,-1.07,0.02,1.09
197.9,-55.96,-431.87,15.81,-0.47,0.83,1.3
198.1,-55.94,-431.72,15.84,-0.44,0.87,1.31
198.3,-55.9,-431.3,15.92,-0.32,1.02,1.34
198.5,-55.92,-431.46,15.89,-0.37,0.95,1.32
198.7,-55.92,-432.23,15.12,-0.82,0.1,0.92
198.9,-55.72,-431.21,14.52,-0.85,-0.3,0.55
199.1,-55.44,-428.99,14.5,-0.43,0.04,0.46
199.3,-55.4,-428.69,14.53,-0.36,0.11,0.46
199.5,-55.11,-426.46,14.45,0.05,0.38,0.34
199.7,-54.71,-423.34,14.34,0.61,0.77,0.16
199.9,-54.71,-423.51,14.18,0.52,0.59,0.07
200.1,-54.8,-424.35,14.01,0.29,0.3,0.01
200.3,-54.79,-424.44,13.9,0.23,0.18,-0.05
200.5,-54.91,-425.38,13.9,0.04,0.03,-0.01
200.7,-55.12,-426.96,13.97,-0.24,-0.15,0.09
200.9,-55.44,-429.37,14.12,-0.65,-0.39,0.26
201.1,-55.7,-431.33,14.27,-0.97,-0.55,0.42
201.3,-55.8,-431.99,14.41,-1.05,-0.52,0.53
201.5,-56.1,-434.26,14.53,-1.44,-0.76,0.68
201.7,-56.41,-436.63,14.63,-1.87,-1.04,0.83
201.9,-56.42,-436.54,14.83,-1.77,-0.83,0.94
202.1,-56.47,-436.67,15.07,-1.7,-0.62,1.08
202.3,-56.64,-437.99,15.1,-1.94,-0.79,1.16
202.5,-56.66,-438.13,15.13,-1.96,-0.78,1.18
202.7,-56.62,-437.86,15.06,-1.94,-0.8,1.14
202.9,-56.59,-437.88,14.82,-2.03,-1.02,1.01
203.1,-56.76,-439.45,14.66,-2.4,-1.41,0.99
203.3,-56.95,-441,14.61,-2.72,-1.7,1.02
203.5,-57.18,-442.93,14.54,-3.12,-2.07,1.05
203.7,-57.46,-445.07,14.64,-3.51,-2.32,1.19
203.9,-57.72,-446.96,14.8,-3.81,-2.46,1.35
204.1,-57.77,-447.31,14.82,-3.87,-2.5,1.37
204.3,-57.76,-447.36,14.68,-3.94,-2.63,1.3
204.5,-57.72,-447.1,14.64,-3.9,-2.62,1.27
204.7,-57.73,-447.21,14.66,-3.91,-2.62,1.29
204.9,-57.82,-447.82,14.71,-4.01,-2.67,1.34
205.1,-57.71,-446.95,14.76,-3.82,-2.49,1.34
205.3,-57.61,-445.94,14.97,-3.54,-2.13,1.41
205.5,-57.57,-445.35,15.24,-3.32,-1.79,1.54
205.7,-57.58,-445.18,15.48,-3.2,-1.54,1.66
205.9,-57.51,-444.48,15.59,-3.01,-1.32,1.7
206.1,-57.53,-444.85,15.42,-3.15,-1.54,1.61
206.3,-57.61,-445.62,15.23,-3.38,-1.85,1.53
206.5,-57.54,-445.31,15.03,-3.4,-1.99,1.41
206.7,-57.31,-443.69,14.78,-3.18,-1.98,1.2
206.9,-57.08,-442.13,14.54,-2.97,-1.97,1.01
207.1,-56.97,-441.15,14.6,-2.76,-1.76,1
207.3,-57,-441.44,14.57,-2.83,-1.84,0.99
207.5,-57.09,-442.26,14.45,-3.04,-2.09,0.95
207.7,-56.99,-441.74,14.21,-3.03,-2.23,0.8
207.9,-56.89,-441.16,13.97,-3.01,-2.37,0.64
208.1,-56.74,-440.04,13.92,-2.81,-2.25,0.56
208.3,-56.45,-437.63,14,-2.31,-1.8,0.51
208.5,-56.29,-436.32,14.03,-2.04,-1.56,0.48
208.7,-56.44,-437.47,14.09,-2.24,-1.69,0.55
208.9,-56.6,-438.59,14.19,-2.43,-1.78,0.64
209.1,-56.78,-439.98,14.27,-2.67,-1.93,0.74
209.3,-56.97,-441.4,14.33,-2.92,-2.1,0.82
209.5,-56.94,-441.11,14.44,-2.82,-1.95,0.87
209.7,-56.8,-439.77,14.6,-2.49,-1.59,0.9
209.9,-56.71,-439.07,14.64,-2.35,-1.45,0.89
210.1,-56.63,-438.56,14.47,-2.31,-1.53,0.78
210.3,-56.54,-437.92,14.37,-2.23,-1.53,0.7
210.5,-56.55,-438.07,14.32,-2.28,-1.6,0.67
210.7,-56.56,-438.18,14.28,-2.31,-1.65,0.66
210.9,-56.45,-437.3,14.33,-2.12,-1.48,0.65
211.1,-56.33,-436.28,14.36,-1.91,-1.29,0.63
211.3,-56.08,-434.51,14.16,-1.64,-1.19,0.45
211.5,-55.86,-432.89,13.96,-1.41,-1.13,0.28
211.7,-55.71,-431.88,13.77,-1.28,-1.15,0.14
211.9,-55.61,-431.33,13.58,-1.25,-1.24,0.01
212.1,-55.64,-431.74,13.35,-1.42,-1.52,-0.1
212.3,-55.79,-433.02,13.29,-1.69,-1.78,-0.09
212.5,-55.84,-433.63,13.13,-1.87,-2.02,-0.15
212.7,-55.81,-433.5,12.98,-1.91,-2.15,-0.24
212.9,-55.56,-431.47,13.03,-1.49,-1.78,-0.29
213.1,-55.21,-428.55,13.13,-0.89,-1.23,-0.34
213.3,-55.05,-427.16,13.25,-0.57,-0.89,-0.33
213.5,-55,-426.51,13.47,-0.35,-0.58,-0.23
213.7,-55.08,-427.04,13.59,-0.41,-0.55,-0.14
213.9,-55.4,-429.75,13.46,-0.99,-1.1,-0.11
214.1,-55.49,-430.41,13.47,-1.11,-1.19,-0.08
214.3,-55.38,-429.54,13.47,-0.94,-1.05,-0.11
214.5,-55.17,-427.95,13.38,-0.67,-0.89,-0.22
214.7,-54.86,-425.54,13.34,-0.21,-0.55,-0.33
214.9,-54.6,-423.36,13.41,0.24,-0.13,-0.37
215.1,-54.7,-424.14,13.42,0.09,-0.24,-0.33
215.3,-54.78,-424.95,13.27,-0.12,-0.5,-0.38
215.5,-54.93,-426.26,13.18,-0.41,-0.79,-0.38
215.7,-55.11,-427.77,13.12,-0.73,-1.07,-0.34
215.9,-55.2,-428.58,13.04,-0.92,-1.27,-0.35
216.1,-55.17,-428.47,12.87,-0.96,-1.4,-0.44
216.3,-55.1,-427.99,12.81,-0.89,-1.36,-0.48
216.5,-55.1,-427.88,12.89,-0.84,-1.27,-0.43
216.7,-55.16,-428.23,13.05,-0.84,-1.16,-0.32
216.9,-55.16,-428.1,13.15,-0.77,-1.02,-0.25
217.1,-54.92,-426.22,13.13,-0.41,-0.72,-0.31
217.3,-54.74,-424.75,13.17,-0.1,-0.43,-0.33
217.5,-54.62,-423.74,13.21,0.11,-0.21,-0.32
217.7,-54.43,-422.29,13.16,0.38,-0.01,-0.39
217.9,-54.49,-422.71,13.25,0.33,0.03,-0.3
218.1,-54.8,-424.92,13.45,-0.01,-0.09,-0.08
218.3,-55.09,-427.09,13.65,-0.35,-0.21,0.14
218.5,-55.31,-429.08,13.38,-0.84,-0.74,0.1
218.7,-55.53,-431.13,13.08,-1.35,-1.31,0.05
218.9,-55.54,-431.53,12.8,-1.54,-1.6,-0.06
219.1,-55.5,-431.32,12.7,-1.53,-1.62,-0.09
219.3,-55.46,-431.12,12.59,-1.53,-1.65,-0.12
219.5,-55.49,-431.16,12.8,-1.45,-1.42,0.03
219.7,-55.54,-431.28,13.03,-1.37,-1.18,0.2
219.9,-55.63,-431.92,13.15,-1.45,-1.13,0.32
220.1,-55.83,-433.55,13.09,-1.78,-1.4,0.38
220.3,-56.02,-435.29,12.91,-2.18,-1.8,0.39
220.5,-56.12,-436.27,12.65,-2.47,-2.15,0.32
220.7,-56.19,-437.11,12.4,-2.72,-2.48,0.25
220.9,-56.33,-438.18,12.45,-2.91,-2.56,0.35
221.1,-56.44,-438.94,12.59,-2.99,-2.51,0.48
221.3,-56.55,-439.57,12.81,-3.03,-2.37,0.65
221.5,-56.63,-440.01,13.04,-3.01,-2.19,0.83
221.7,-56.7,-440.11,13.48,-2.86,-1.76,1.1
221.9,-56.61,-439.29,13.55,-2.67,-1.54,1.13
222.1,-56.63,-439.64,13.36,-2.81,-1.75,1.06
222.3,-56.69,-440.61,12.89,-3.17,-2.32,0.86
222.5,-56.79,-441.3,13.04,-3.25,-2.27,0.98
222.7,-56.93,-442.27,13.18,-3.38,-2.27,1.1
222.9,-57.27,-445,13.17,-3.91,-2.69,1.21
223.1,-57.46,-446.41,13.23,-4.15,-2.85,1.31
223.3,-57.58,-446.95,13.65,-4.09,-2.53,1.56
223.5,-57.7,-448.13,13.49,-4.39,-2.87,1.52
223.7,-57.81,-449.58,12.94,-4.88,-3.6,1.28
223.9,-57.78,-449.62,12.66,-5,-3.87,1.13
224.1,-57.79,-449.3,13,-4.8,-3.49,1.31
224.3,-57.86,-449.67,13.24,-4.78,-3.32,1.45
224.5,-58.02,-450.74,13.41,-4.92,-3.34,1.58
224.7,-58,-450.32,13.69,-4.73,-3.01,1.72
224.9,-58.1,-450.86,13.93,-4.74,-2.87,1.87
225.1,-58.31,-452.78,13.71,-5.2,-3.38,1.82
225.3,-58.59,-454.94,13.74,-5.6,-3.69,1.91
225.5,-58.74,-455.91,13.99,-5.7,-3.62,2.08
225.7,-59.02,-457.88,14.3,-5.96,-3.63,2.33
225.9,-59.2,-458.98,14.62,-6.04,-3.5,2.54
226.1,-59.27,-459.66,14.52,-6.22,-3.72,2.5
226.3,-59.25,-459.62,14.42,-6.25,-3.81,2.44
226.5,-59.27,-459.62,14.58,-6.19,-3.68,2.52
226.7,-59.19,-459,14.49,-6.11,-3.67,2.44
226.9,-59.14,-458.6,14.53,-6.02,-3.58,2.44
227.1,-59.06,-457.37,15.14,-5.54,-2.83,2.71
227.3,-58.94,-455.95,15.55,-5.1,-2.22,2.88
227.5,-58.66,-454.05,15.23,-4.87,-2.24,2.62
227.7,-58.57,-453.3,15.25,-4.71,-2.11,2.6
227.9,-58.58,-453.14,15.51,-4.58,-1.84,2.74
228.1,-58.31,-451.05,15.4,-4.22,-1.63,2.59
228.3,-58.07,-449.39,15.17,-3.99,-1.6,2.39
228.5,-57.97,-448.45,15.27,-3.77,-1.38,2.39
228.7,-57.88,-447.89,15.15,-3.71,-1.42,2.3
228.9,-57.71,-447,14.66,-3.73,-1.75,1.98
229.1,-57.9,-448.92,14.29,-4.26,-2.42,1.84
229.3,-58.12,-450.87,14.12,-4.7,-2.89,1.81
229.5,-58.42,-453.09,14.26,-5.08,-3.12,1.96
229.7,-58.56,-454.13,14.36,-5.24,-3.2,2.04
229.9,-58.82,-455.97,14.57,-5.52,-3.3,2.22
230.1,-59.16,-458.36,14.93,-5.85,-3.35,2.49
230.3,-59.39,-459.88,15.28,-6.01,-3.28,2.72
230.5,-59.36,-459.8,15.05,-6.09,-3.51,2.57
230.7,-59.43,-460.47,14.97,-6.25,-3.72,2.54
230.9,-59.37,-460.14,14.83,-6.25,-3.83,2.42
231.1,-59.14,-458.35,14.76,-5.94,-3.65,2.28
231.3,-58.89,-456.58,14.53,-5.69,-3.63,2.06
231.5,-58.71,-455.28,14.37,-5.5,-3.61,1.89
231.7,-58.64,-454.64,14.5,-5.34,-3.44,1.9
231.9,-58.66,-454.54,14.71,-5.24,-3.27,1.98
232.1,-58.74,-455.2,14.72,-5.37,-3.4,1.98
232.3,-58.88,-455.86,15.15,-5.34,-3.14,2.2
232.5,-59.14,-457.15,15.97,-5.28,-2.61,2.67
232.7,-59.29,-458.2,16.1,-5.44,-2.69,2.75
232.9,-59.32,-458.28,16.25,-5.4,-2.6,2.8
233.1,-59.27,-457.52,16.61,-5.12,-2.18,2.94
233.3,-59.09,-456.72,15.99,-5.22,-2.68,2.53
233.5,-58.98,-456.19,15.62,-5.26,-2.98,2.28
233.7,-58.72,-454.25,15.49,-4.94,-2.84,2.1
233.9,-58.5,-452.84,15.13,-4.81,-2.99,1.82
234.1,-58.34,-452.27,14.46,-4.97,-3.57,1.41
234.3,-58.44,-452.66,14.83,-4.91,-3.31,1.6
234.5,-58.43,-452.63,14.81,-4.91,-3.35,1.56
234.7,-58.46,-452.97,14.71,-5.02,-3.52,1.5
234.9,-58.47,-452.81,14.98,-4.89,-3.27,1.62
235.1,-58.48,-452.3,15.52,-4.58,-2.69,1.89
235.3,-58.38,-451.48,15.56,-4.41,-2.53,1.88
235.5,-58.3,-450.67,15.7,-4.2,-2.29,1.91
235.7,-58.25,-449.94,16.09,-3.9,-1.81,2.09
235.9,-58.19,-449.26,16.22,-3.72,-1.59,2.13
236.1,-58.07,-447.95,16.59,-3.32,-1.04,2.28
236.3,-57.84,-446.02,16.74,-2.88,-0.6,2.29
236.5,-57.57,-443.9,16.67,-2.5,-0.33,2.16
236.7,-57.37,-442.37,16.6,-2.23,-0.17,2.06
236.9,-57.18,-440.91,16.51,-1.98,-0.03,1.95
237.1,-57,-440.11,15.87,-2.08,-0.51,1.57
237.3,-57.03,-440.6,15.67,-2.25,-0.77,1.48
237.5,-57.03,-440.59,15.62,-2.26,-0.81,1.45
237.7,-56.86,-439.45,15.39,-2.13,-0.85,1.28
237.9,-56.71,-438.46,15.25,-1.99,-0.83,1.17
238.1,-56.58,-437.49,15.19,-1.83,-0.73,1.1
238.3,-56.32,-435.65,14.93,-1.57,-0.68,0.89
238.5,-56.16,-434.61,14.64,-1.48,-0.79,0.69
238.7,-56.13,-434.46,14.6,-1.46,-0.79,0.67
238.9,-56.08,-434.3,14.35,-1.53,-1,0.53
239.1,-56.05,-434.27,14.14,-1.61,-1.19,0.42
239.3,-56.06,-434.51,14,-1.71,-1.35,0.36
239.5,-56.08,-434.68,13.94,-1.76,-1.43,0.33
239.7,-56.08,-434.84,13.78,-1.86,-1.6,0.26
239.9,-56.03,-434.42,13.83,-1.75,-1.48,0.28
240.1,-55.87,-432.93,14.04,-1.38,-1.03,0.35
240.3,-55.71,-431.48,14.23,-1.02,-0.61,0.41
240.5,-55.53,-429.64,14.63,-0.5,0.08,0.58
240.7,-55.32,-427.83,14.73,-0.11,0.47,0.58
240.9,-55.17,-427.16,14.18,-0.19,0.08,0.26
241.1,-55.1,-426.66,14.16,-0.09,0.16,0.25
241.3,-54.91,-425.32,13.98,0.1,0.22,0.12
241.5,-54.68,-423.84,13.62,0.25,0.14,-0.11
241.7,-54.46,-422.28,13.41,0.47,0.21,-0.26
241.9,-54.18,-419.74,13.74,1.1,0.95,-0.15
242.1,-53.72,-416.43,13.35,1.6,1.14,-0.46
242.3,-53.39,-414.19,12.95,1.88,1.14,-0.74
242.5,-53.04,-411.71,12.6,2.23,1.23,-1
242.7,-52.7,-409.07,12.55,2.73,1.63,-1.1
242.9,-52.46,-407.26,12.4,3.03,1.81,-1.22
243.1,-52.36,-406.73,12.15,3.04,1.69,-1.34
243.3,-52.35,-406.48,12.32,3.15,1.93,-1.23
243.5,-52.54,-407.72,12.59,3.02,2.03,-1
243.7,-52.69,-409.22,12.27,2.61,1.53,-1.08
243.9,-52.81,-410.52,11.97,2.24,1.08,-1.16
244.1,-53.17,-413.39,11.97,1.69,0.67,-1.02
244.3,-53.58,-416.83,11.83,0.98,0.05,-0.93
244.5,-53.93,-419.92,11.51,0.25,-0.71,-0.96
244.7,-54.35,-423.16,11.62,-0.33,-1.06,-0.74
244.9,-54.79,-426.45,11.86,-0.87,-1.32,-0.45
245.1,-55.13,-428.95,12.08,-1.26,-1.47,-0.2
245.3,-55.39,-430.94,12.21,-1.59,-1.62,-0.03
245.5,-55.7,-433.21,12.35,-1.97,-1.82,0.16
245.7,-56.03,-435.8,12.44,-2.44,-2.11,0.33
245.9,-56.45,-439.19,12.37,-3.12,-2.68,0.44
246.1,-56.76,-441.9,12.2,-3.7,-3.24,0.47
246.3,-56.99,-444.06,11.83,-4.26,-3.9,0.36
246.5,-57.2,-445.94,11.63,-4.7,-4.36,0.34
246.7,-57.43,-447.62,11.8,-4.96,-4.44,0.52
246.9,-57.53,-448.17,12.1,-4.95,-4.23,0.72
247.1,-57.65,-448.84,12.34,-4.98,-4.09,0.89
247.3,-57.78,-449.48,12.75,-4.94,-3.79,1.15
247.5,-57.85,-449.81,12.99,-4.9,-3.59,1.31
247.7,-57.68,-448.4,13.01,-4.62,-3.34,1.28
247.9,-57.49,-446.92,12.96,-4.36,-3.15,1.2
248.1,-57.26,-445.23,12.83,-4.08,-3,1.08
248.3,-57.03,-443.5,12.72,-3.78,-2.82,0.96
248.5,-56.82,-441.91,12.61,-3.52,-2.67,0.85
248.7,-57.02,-443.78,12.37,-3.97,-3.17,0.8
248.9,-57.26,-445.9,12.19,-4.44,-3.64,0.8
249.1,-57.53,-448.12,12.15,-4.89,-4.01,0.88
249.3,-57.8,-450.34,12.1,-5.33,-4.38,0.95
249.5,-58.18,-453.3,12.17,-5.87,-4.76,1.12
249.7,-58.32,-454.29,12.3,-6.01,-4.77,1.24
249.9,-58.44,-455.09,12.43,-6.11,-4.76,1.35
250.1,-58.52,-455.65,12.51,-6.19,-4.76,1.43
250.3,-58.49,-455.46,12.42,-6.19,-4.8,1.38
250.5,-58.34,-454.53,12.22,-6.09,-4.84,1.24
250.7,-58.19,-453.55,12,-5.98,-4.89,1.09
250.9,-58.17,-453.2,12.19,-5.84,-4.65,1.19
251.1,-58.19,-453.11,12.44,-5.72,-4.39,1.33
251.3,-58.29,-453.67,12.67,-5.74,-4.25,1.48
251.5,-58.37,-454.18,12.77,-5.79,-4.23,1.56
251.7,-58.44,-454.68,12.87,-5.85,-4.21,1.64
251.9,-58.49,-455.24,12.66,-6.04,-4.49,1.55
252.1,-58.59,-456.25,12.49,-6.3,-4.8,1.5
252.3,-58.72,-457.29,12.49,-6.5,-4.97,1.53
252.5,-58.77,-457.8,12.36,-6.65,-5.17,1.48
252.7,-58.82,-458.31,12.24,-6.8,-5.38,1.42
252.9,-58.81,-457.74,12.75,-6.49,-4.81,1.68
253.1,-58.74,-456.71,13.21,-6.11,-4.23,1.88
253.3,-58.72,-456.5,13.23,-6.07,-4.19,1.88
253.5,-58.8,-457,13.44,-6.08,-4.08,2
253.7,-58.84,-457.05,13.64,-6.02,-3.91,2.11
253.9,-58.8,-457.31,13.13,-6.27,-4.44,1.83
254.1,-58.77,-457.46,12.72,-6.46,-4.86,1.6
254.3,-58.8,-457.58,12.81,-6.45,-4.79,1.65
254.5,-58.75,-457.12,12.86,-6.34,-4.68,1.66
254.7,-58.68,-456.64,12.82,-6.26,-4.64,1.62
254.9,-58.68,-456.44,12.96,-6.17,-4.49,1.68
255.1,-58.72,-456.52,13.27,-6.07,-4.21,1.85
255.3,-58.54,-455,13.3,-5.76,-3.96,1.81
255.5,-58.52,-454.7,13.49,-5.63,-3.73,1.9
255.7,-58.5,-454.2,13.79,-5.42,-3.38,2.04
255.9,-58.4,-453.3,13.89,-5.21,-3.15,2.05
256.1,-58.24,-452.47,13.43,-5.22,-3.45,1.77
256.3,-58.21,-452.56,13.1,-5.37,-3.78,1.59
256.5,-58.09,-451.9,12.78,-5.37,-3.98,1.39
256.7,-58.08,-451.81,12.81,-5.34,-3.93,1.4
256.9,-58.1,-452.08,12.71,-5.43,-4.07,1.36
257.1,-58.05,-451.66,12.73,-5.34,-3.98,1.36
257.3,-58,-451.05,12.92,-5.15,-3.71,1.44
257.5,-58.04,-450.85,13.44,-4.9,-3.18,1.72
257.7,-58.09,-451.09,13.63,-4.88,-3.05,1.83
257.9,-58.19,-451.87,13.65,-5.02,-3.15,1.87
258.1,-58.34,-452.81,13.92,-5.1,-3.04,2.05
258.3,-58.42,-452.96,14.37,-4.95,-2.65,2.3
258.5,-58.45,-453.53,14.06,-5.18,-3.03,2.15
258.7,-58.56,-454.8,13.65,-5.59,-3.62,1.97
258.9,-58.55,-454.83,13.54,-5.64,-3.73,1.91
259.1,-58.52,-454.51,13.64,-5.54,-3.58,1.96
259.3,-58.58,-455.02,13.59,-5.65,-3.71,1.95
259.5,-58.57,-455.07,13.5,-5.7,-3.81,1.9
259.7,-58.4,-453.83,13.35,-5.52,-3.76,1.77
259.9,-58.36,-453.66,13.25,-5.53,-3.82,1.7
260.1,-58.45,-454.6,12.98,-5.81,-4.22,1.59
260.3,-58.44,-454.76,12.72,-5.95,-4.49,1.46
260.5,-58.4,-454.34,12.82,-5.83,-4.34,1.49
260.7,-58.41,-454.29,13,-5.75,-4.16,1.59
260.9,-58.45,-454.45,13.17,-5.71,-4.03,1.69
261.1,-58.45,-454.34,13.22,-5.67,-3.96,1.71
261.3,-58.43,-454.35,13.06,-5.74,-4.12,1.62
261.5,-58.35,-453.81,12.98,-5.67,-4.12,1.55
261.7,-58.23,-452.86,12.96,-5.49,-4,1.49
261.9,-58.1,-451.87,12.9,-5.32,-3.9,1.42
262.1,-57.96,-450.88,12.81,-5.17,-3.83,1.33
262.3,-57.88,-450.29,12.77,-5.07,-3.79,1.28
262.5,-57.92,-450.53,12.83,-5.09,-3.77,1.32
262.7,-58.08,-451.55,13.12,-5.18,-3.66,1.52
